DateTime, CO2_desert[ppm]
2025/02/04 03:30, 330.8953857421875
2025/02/04 03:45, 335.76300048828125
2025/02/04 04:00, 332.6158447265625
2025/02/04 04:15, 335.88885498046875
2025/02/04 04:30, 346.9249267578125
2025/02/04 04:45, 327.3704833984375
2025/02/04 05:00, 346.96685791015625
2025/02/04 05:15, 336.6441650390625
2025/02/04 05:30, 332.74169921875
2025/02/04 05:45, 332.447998046875
2025/02/04 06:00, 326.95086669921875
2025/02/04 06:15, 339.87530517578125
2025/02/04 06:30, 339.11993408203125
2025/02/04 06:45, 336.97991943359375
2025/02/04 07:00, 336.97991943359375
2025/02/04 07:15, 335.9727783203125
2025/02/04 07:30, 340.630615234375
2025/02/04 07:45, 340.08514404296875
2025/02/04 08:00, 338.1129150390625
2025/02/04 08:15, 339.03607177734375
2025/02/04 08:30, 314.48809814453125
2025/02/04 08:45, 323.7198486328125
2025/02/04 09:00, 323.3001708984375
2025/02/04 09:15, 310.459716796875
2025/02/04 09:30, 302.99041748046875
2025/02/04 09:45, 291.70257568359375
2025/02/04 10:00, 302.44488525390625
2025/02/04 10:15, 283.47796630859375
2025/02/04 10:30, 284.5269775390625
2025/02/04 10:45, 296.108642578125
2025/02/04 11:00, 289.18487548828125
2025/02/04 11:15, 277.30950927734375
2025/02/04 11:30, 288.89111328125
2025/02/04 11:45, 277.3934326171875
2025/02/04 12:00, 280.41473388671875
2025/02/04 12:15, 282.302978515625
2025/02/04 12:30, 274.833740234375
2025/02/04 12:45, 281.58966064453125
2025/02/04 13:00, 278.65234375
2025/02/04 13:15, 289.5625
2025/02/04 13:30, 277.51934814453125
2025/02/04 13:45, 281.631591796875
2025/02/04 14:00, 282.59674072265625
2025/02/04 14:15, 276.6800537109375
2025/02/04 14:30, 283.5618896484375
2025/02/04 14:45, 277.60321044921875
2025/02/04 15:00, 283.016357421875
2025/02/04 15:15, 277.14166259765625
2025/02/04 15:30, 288.09381103515625
2025/02/04 15:45, 281.631591796875
2025/02/04 16:00, 290.69549560546875
2025/02/04 16:15, 280.75042724609375
2025/02/04 16:30, 288.0098876953125
2025/02/04 16:45, 295.85687255859375
2025/02/04 17:00, 295.1854248046875
2025/02/04 17:15, 291.61865234375
2025/02/04 17:30, 282.93243408203125
2025/02/04 17:45, 296.48626708984375
2025/02/04 18:00, 286.7509765625
2025/02/04 18:15, 295.81488037109375
2025/02/04 18:30, 297.493408203125
2025/02/04 18:45, 307.690185546875
2025/02/04 19:00, 309.746337890625
2025/02/04 19:15, 301.60565185546875
2025/02/04 19:30, 318.054931640625
2025/02/04 19:45, 318.43255615234375
2025/02/04 20:00, 317.2156982421875
2025/02/04 20:15, 312.3060302734375
2025/02/04 20:30, 317.67724609375
2025/02/04 20:45, 330.5177001953125
2025/02/04 21:00, 320.2369384765625
2025/02/04 21:15, 323.09033203125
2025/02/04 21:30, 330.01409912109375
2025/02/04 21:45, 325.77593994140625
2025/02/04 22:00, 328.37762451171875
2025/02/04 22:15, 332.5318603515625
2025/02/04 22:30, 327.11871337890625
2025/02/04 22:45, 320.82440185546875
2025/02/04 23:00, 339.24591064453125
2025/02/04 23:15, 333.03546142578125
2025/02/04 23:30, 345.7919921875
2025/02/04 23:45, 328.54547119140625
2025/02/05 00:00, 331.1890869140625
2025/02/05 00:15, 334.00054931640625
2025/02/05 00:30, 324.22332763671875
2025/02/05 00:45, 329.678466796875
2025/02/05 01:00, 335.42730712890625
2025/02/05 01:15, 339.37176513671875
2025/02/05 01:30, 328.41961669921875
2025/02/05 01:45, 336.3084716796875
2025/02/05 02:00, 333.32916259765625
2025/02/05 02:15, 324.60101318359375
2025/02/05 02:30, 334.58807373046875
2025/02/05 02:45, 329.25885009765625
2025/02/05 03:00, 332.2381591796875
2025/02/05 03:15, 333.2452392578125
2025/02/05 03:30, 334.8817138671875
2025/02/05 03:45, 337.7352294921875
2025/02/05 04:00, 332.11224365234375
2025/02/05 04:15, 332.65777587890625
2025/02/05 04:30, 328.54547119140625
2025/02/05 04:45, 330.26593017578125
2025/02/05 05:00, 325.48223876953125
2025/02/05 05:15, 334.58807373046875
2025/02/05 05:30, 328.20977783203125
2025/02/05 05:45, 332.99346923828125
2025/02/05 06:00, 333.4130859375
2025/02/05 06:15, 340.92437744140625
2025/02/05 06:30, 331.65069580078125
2025/02/05 06:45, 345.2464599609375
2025/02/05 07:00, 341.30206298828125
2025/02/05 07:15, 335.67901611328125
2025/02/05 07:30, 329.8043212890625
2025/02/05 07:45, 340.37884521484375
2025/02/05 08:00, 327.3704833984375
2025/02/05 08:15, 318.5164794921875
2025/02/05 08:30, 329.88824462890625
2025/02/05 08:45, 313.900634765625
2025/02/05 09:00, 311.2989501953125
2025/02/05 09:15, 308.6134033203125
2025/02/05 09:30, 305.634033203125
2025/02/05 09:45, 297.70318603515625
2025/02/05 10:00, 290.27587890625
2025/02/05 10:15, 292.8355712890625
2025/02/05 10:30, 282.80657958984375
2025/02/05 10:45, 269.336669921875
2025/02/05 11:00, 277.98095703125
2025/02/05 11:15, 280.07904052734375
2025/02/05 11:30, 279.953125
2025/02/05 11:45, 273.15521240234375
2025/02/05 12:00, 268.03582763671875
2025/02/05 12:15, 269.75628662109375
2025/02/05 12:30, 269.75628662109375
2025/02/05 12:45, 269.966064453125
2025/02/05 13:00, 268.74920654296875
2025/02/05 13:15, 279.1138916015625
2025/02/05 13:30, 274.3721923828125
2025/02/05 13:45, 266.2314453125
2025/02/05 14:00, 272.31597900390625
2025/02/05 14:15, 275.8828125
2025/02/05 14:30, 274.120361328125
2025/02/05 14:45, 288.89111328125
2025/02/05 15:00, 280.330810546875
2025/02/05 15:15, 277.64520263671875
2025/02/05 15:30, 290.14996337890625
2025/02/05 15:45, 283.81365966796875
2025/02/05 16:00, 284.82073974609375
2025/02/05 16:15, 288.09381103515625
2025/02/05 16:30, 290.569580078125
2025/02/05 16:45, 302.7386474609375
2025/02/05 17:00, 290.65350341796875
2025/02/05 17:15, 293.00341796875
2025/02/05 17:30, 281.88336181640625
2025/02/05 17:45, 293.08734130859375
2025/02/05 18:00, 288.47149658203125
2025/02/05 18:15, 293.5069580078125
2025/02/05 18:30, 301.43780517578125
2025/02/05 18:45, 309.41064453125
2025/02/05 19:00, 311.71856689453125
2025/02/05 19:15, 320.99224853515625
2025/02/05 19:30, 307.98394775390625
2025/02/05 19:45, 315.285400390625
2025/02/05 20:00, 314.82379150390625
2025/02/05 20:15, 311.59271240234375
2025/02/05 20:30, 315.62109375
2025/02/05 20:45, 323.50994873046875
2025/02/05 21:00, 328.7972412109375
2025/02/05 21:15, 326.65716552734375
2025/02/05 21:30, 328.71331787109375
2025/02/05 21:45, 326.36346435546875
2025/02/05 22:00, 321.70562744140625
2025/02/05 22:15, 323.04840087890625
2025/02/05 22:30, 323.25823974609375
2025/02/05 22:45, 320.48870849609375
2025/02/05 23:00, 331.692626953125
2025/02/05 23:15, 317.76116943359375
2025/02/05 23:30, 323.845703125
2025/02/05 23:45, 334.21038818359375
2025/02/06 00:00, 323.468017578125
2025/02/06 00:15, 334.58807373046875
2025/02/06 00:30, 323.7198486328125
2025/02/06 00:45, 332.28009033203125
2025/02/06 01:00, 330.60162353515625
2025/02/06 01:15, 320.48870849609375
2025/02/06 01:30, 325.44024658203125
2025/02/06 01:45, 326.32147216796875
2025/02/06 02:00, 327.53839111328125
2025/02/06 02:15, 318.8101806640625
2025/02/06 02:30, 330.2239990234375
2025/02/06 02:45, 324.89471435546875
2025/02/06 03:00, 336.39239501953125
2025/02/06 03:15, 318.726318359375
2025/02/06 03:30, 332.0703125
2025/02/06 03:45, 324.3492431640625
2025/02/06 04:00, 321.411865234375
2025/02/06 04:15, 328.7972412109375
2025/02/06 04:30, 337.3995361328125
2025/02/06 04:45, 332.15423583984375
2025/02/06 05:00, 322.58685302734375
2025/02/06 05:15, 320.36285400390625
2025/02/06 05:30, 328.251708984375
2025/02/06 05:45, 330.81146240234375
2025/02/06 06:00, 330.05609130859375
2025/02/06 06:15, 328.1678466796875
2025/02/06 06:30, 340.7984619140625
2025/02/06 06:45, 329.25885009765625
2025/02/06 07:00, 324.09747314453125
2025/02/06 07:15, 330.1820068359375
2025/02/06 07:30, 334.2523193359375
2025/02/06 07:45, 342.1832275390625
2025/02/06 08:00, 326.86700439453125
2025/02/06 08:15, 321.70562744140625
2025/02/06 08:30, 317.5093994140625
2025/02/06 08:45, 317.67724609375
2025/02/06 09:00, 305.8438720703125
2025/02/06 09:15, 296.2764892578125
2025/02/06 09:30, 296.61212158203125
2025/02/06 09:45, 288.0098876953125
2025/02/06 10:00, 282.5128173828125
2025/02/06 10:15, 284.10736083984375
2025/02/06 10:30, 280.7923583984375
2025/02/06 10:45, 292.667724609375
2025/02/06 11:00, 275.58905029296875
2025/02/06 11:15, 286.7509765625
2025/02/06 11:30, 277.68719482421875
2025/02/06 11:45, 277.89697265625
2025/02/06 12:00, 272.60968017578125
2025/02/06 12:15, 275.54705810546875
2025/02/06 12:30, 273.02935791015625
2025/02/06 12:45, 272.064208984375
2025/02/06 13:00, 269.378662109375
2025/02/06 13:15, 276.889892578125
2025/02/06 13:30, 270.763427734375
2025/02/06 13:45, 274.120361328125
2025/02/06 14:00, 271.350830078125
2025/02/06 14:15, 280.41473388671875
2025/02/06 14:30, 269.42059326171875
2025/02/06 14:45, 273.23919677734375
2025/02/06 15:00, 281.88336181640625
2025/02/06 15:15, 270.34381103515625
2025/02/06 15:30, 286.41534423828125
2025/02/06 15:45, 289.47857666015625
2025/02/06 16:00, 284.69488525390625
2025/02/06 16:15, 281.5057373046875
2025/02/06 16:30, 289.26873779296875
2025/02/06 16:45, 278.86212158203125
2025/02/06 17:00, 282.5128173828125
2025/02/06 17:15, 280.288818359375
2025/02/06 17:30, 284.27520751953125
2025/02/06 17:45, 301.94140625
2025/02/06 18:00, 286.87689208984375
2025/02/06 18:15, 280.246826171875
2025/02/06 18:30, 288.0098876953125
2025/02/06 18:45, 296.31842041015625
2025/02/06 19:00, 296.024658203125
2025/02/06 19:15, 292.87750244140625
2025/02/06 19:30, 311.00518798828125
2025/02/06 19:45, 313.3970947265625
2025/02/06 20:00, 306.8929443359375
2025/02/06 20:15, 322.9644775390625
2025/02/06 20:30, 304.4591064453125
2025/02/06 20:45, 330.64361572265625
2025/02/06 21:00, 317.8450927734375
2025/02/06 21:15, 326.11163330078125
2025/02/06 21:30, 328.7972412109375
2025/02/06 21:45, 332.2381591796875
2025/02/06 22:00, 320.65655517578125
2025/02/06 22:15, 324.3912353515625
2025/02/06 22:30, 324.47509765625
2025/02/06 22:45, 312.0123291015625
2025/02/06 23:00, 327.4544677734375
2025/02/06 23:15, 334.9656982421875
2025/02/06 23:30, 335.46923828125
2025/02/06 23:45, 324.51708984375
2025/02/07 00:00, 328.04193115234375
2025/02/07 00:15, 327.28662109375
2025/02/07 00:30, 332.69976806640625
2025/02/07 00:45, 326.65716552734375
2025/02/07 01:00, 333.95855712890625
2025/02/07 01:15, 321.32794189453125
2025/02/07 01:30, 338.23876953125
2025/02/07 01:45, 320.36285400390625
2025/02/07 02:00, 323.38409423828125
2025/02/07 02:15, 343.1483154296875
2025/02/07 02:30, 327.24462890625
2025/02/07 02:45, 328.1678466796875
2025/02/07 03:00, 327.622314453125
2025/02/07 03:15, 329.5526123046875
2025/02/07 03:30, 340.4207763671875
2025/02/07 03:45, 334.33624267578125
2025/02/07 04:00, 328.54547119140625
2025/02/07 04:15, 338.78424072265625
2025/02/07 04:30, 339.58154296875
2025/02/07 04:45, 334.21038818359375
2025/02/07 05:00, 339.0780029296875
2025/02/07 05:15, 340.4207763671875
2025/02/07 05:30, 343.2742919921875
2025/02/07 05:45, 347.470458984375
2025/02/07 06:00, 329.42669677734375
2025/02/07 06:15, 345.62408447265625
2025/02/07 06:30, 338.28070068359375
2025/02/07 06:45, 343.2742919921875
2025/02/07 07:00, 351.41497802734375
2025/02/07 07:15, 338.28070068359375
2025/02/07 07:30, 348.43560791015625
2025/02/07 07:45, 331.8184814453125
2025/02/07 08:00, 333.2032470703125
2025/02/07 08:15, 326.53125
2025/02/07 08:30, 330.55963134765625
2025/02/07 08:45, 313.0614013671875
2025/02/07 09:00, 307.81610107421875
2025/02/07 09:15, 305.004638671875
2025/02/07 09:30, 300.6405029296875
2025/02/07 09:45, 285.408203125
2025/02/07 10:00, 298.75225830078125
2025/02/07 10:15, 290.611572265625
2025/02/07 10:30, 293.63287353515625
2025/02/07 10:45, 282.8485107421875
2025/02/07 11:00, 274.4560546875
2025/02/07 11:15, 278.19073486328125
2025/02/07 11:30, 257.46136474609375
2025/02/07 11:45, 277.2255859375
2025/02/07 12:00, 270.93121337890625
2025/02/07 12:15, 264.46905517578125
2025/02/07 12:30, 271.68658447265625
2025/02/07 12:45, 270.59552001953125
2025/02/07 13:00, 278.52642822265625
2025/02/07 13:15, 282.80657958984375
2025/02/07 13:30, 270.763427734375
2025/02/07 13:45, 274.4140625
2025/02/07 14:00, 286.33135986328125
2025/02/07 14:15, 285.9957275390625
2025/02/07 14:30, 285.49212646484375
2025/02/07 14:45, 281.25396728515625
2025/02/07 15:00, 281.25396728515625
2025/02/07 15:15, 283.43597412109375
2025/02/07 15:30, 290.31787109375
2025/02/07 15:45, 281.58966064453125
2025/02/07 16:00, 284.65289306640625
2025/02/07 16:15, 279.74334716796875
2025/02/07 16:30, 280.91827392578125
2025/02/07 16:45, 276.80596923828125
2025/02/07 17:00, 276.17657470703125
2025/02/07 17:15, 269.5045166015625
2025/02/07 17:30, 281.96734619140625
2025/02/07 17:45, 285.86981201171875
2025/02/07 18:00, 285.827880859375
2025/02/07 18:15, 293.6748046875
2025/02/07 18:30, 296.61212158203125
2025/02/07 18:45, 305.25640869140625
2025/02/07 19:00, 303.4100341796875
2025/02/07 19:15, 312.7257080078125
2025/02/07 19:30, 305.75994873046875
2025/02/07 19:45, 307.1446533203125
2025/02/07 20:00, 323.7198486328125
2025/02/07 20:15, 313.98455810546875
2025/02/07 20:30, 313.6907958984375
2025/02/07 20:45, 314.65594482421875
2025/02/07 21:00, 319.5655517578125
2025/02/07 21:15, 333.2032470703125
2025/02/07 21:30, 324.22332763671875
2025/02/07 21:45, 326.86700439453125
2025/02/07 22:00, 336.6441650390625
2025/02/07 22:15, 321.83148193359375
2025/02/07 22:30, 325.9857177734375
2025/02/07 22:45, 327.20269775390625
2025/02/07 23:00, 335.217529296875
2025/02/07 23:15, 325.6920166015625
2025/02/07 23:30, 322.75469970703125
2025/02/07 23:45, 331.31500244140625
2025/02/08 00:00, 327.11871337890625
2025/02/08 00:15, 342.8126220703125
2025/02/08 00:30, 331.31500244140625
2025/02/08 00:45, 335.2593994140625
2025/02/08 01:00, 329.636474609375
2025/02/08 01:15, 330.81146240234375
2025/02/08 01:30, 324.3912353515625
2025/02/08 01:45, 324.43316650390625
2025/02/08 02:00, 317.341552734375
2025/02/08 02:15, 324.76885986328125
2025/02/08 02:30, 328.923095703125
2025/02/08 02:45, 324.6429443359375
2025/02/08 03:00, 330.01409912109375
2025/02/08 03:15, 332.11224365234375
2025/02/08 03:30, 329.007080078125
2025/02/08 03:45, 335.55316162109375
2025/02/08 04:00, 324.51708984375
2025/02/08 04:15, 336.77008056640625
2025/02/08 04:30, 337.48345947265625
2025/02/08 04:45, 342.30908203125
2025/02/08 05:00, 327.9580078125
2025/02/08 05:15, 329.93023681640625
2025/02/08 05:30, 345.9178466796875
2025/02/08 05:45, 339.24591064453125
2025/02/08 06:00, 333.077392578125
2025/02/08 06:15, 341.595703125
2025/02/08 06:30, 343.064453125
2025/02/08 06:45, 329.636474609375
2025/02/08 07:00, 321.70562744140625
2025/02/08 07:15, 331.31500244140625
2025/02/08 07:30, 343.48406982421875
2025/02/08 07:45, 327.49639892578125
2025/02/08 08:00, 332.82562255859375
2025/02/08 08:15, 325.85986328125
2025/02/08 08:30, 317.71917724609375
