DateTime,PAR_1m[umol/m^2 s],PAR_3m[umol/m^2 s],PAR_7m[umol/m^2 s],PAR_13m[umol/m^2 s]
2025/02/19 01:00, -2.403116, -5.197448, -5.36182, -5.36182
2025/02/19 01:15, -2.567488, -5.033075, -5.36182, -5.854938
2025/02/19 01:30, -3.060606, -5.197448, -5.690565, -5.854938
2025/02/19 01:45, -2.567488, -5.526193, -5.033075, -5.690565
2025/02/19 02:00, -3.060606, -5.197448, -5.197448, -5.854938
2025/02/19 02:15, -3.553723, -5.033075, -5.033075, -5.854938
2025/02/19 02:30, -3.718095, -5.690565, -5.197448, -5.36182
2025/02/19 02:45, -2.567488, -4.868703, -5.197448, -5.197448
2025/02/19 03:00, -3.718095, -5.197448, -5.526193, -6.183683
2025/02/19 03:15, -3.553723, -5.526193, -5.36182, -5.854938
2025/02/19 03:30, -3.553723, -5.033075, -5.197448, -5.690565
2025/02/19 03:45, -2.567488, -4.868703, -5.033075, -5.690565
2025/02/19 04:00, -3.553723, -5.36182, -5.36182, -5.854938
2025/02/19 04:15, -3.38935, -5.033075, -5.197448, -6.183683
2025/02/19 04:30, -3.38935, -5.36182, -5.526193, -5.854938
2025/02/19 04:45, -2.731861, -5.197448, -5.526193, -5.36182
2025/02/19 05:00, -3.553723, -5.854938, -5.690565, -5.526193
2025/02/19 05:15, -3.060606, -5.36182, -5.526193, -6.01931
2025/02/19 05:30, -2.731861, -5.033075, -5.033075, -5.526193
2025/02/19 05:45, -3.553723, -5.197448, -5.36182, -5.526193
2025/02/19 06:00, -3.060606, -5.36182, -5.36182, -5.854938
2025/02/19 06:15, -3.060606, -4.868703, -5.690565, -5.690565
2025/02/19 06:30, -3.224978, -5.197448, -5.690565, -5.526193
2025/02/19 06:45, -3.718095, -4.868703, -5.526193, -5.526193
2025/02/19 07:00, -2.567488, -4.211213, -3.224978, -1.909998
2025/02/19 07:15, -1.909998, -0.759391, 4.829273, 12.55478
2025/02/19 07:30, 1.213079, 22.417128, 20.444658, 39.183121
2025/02/19 07:45, 3.185549, 13.869759, 29.485145, 53.483526
2025/02/19 08:00, 4.336156, 17.650326, 40.4981, 75.509438
2025/02/19 08:15, 6.637371, 24.718343, 58.743445, 105.260855
2025/02/19 08:30, 11.075427, 34.087574, 77.975025, 130.902962
2025/02/19 08:45, 12.55478, 42.306198, 98.685956, 253.360455
2025/02/19 09:00, 15.020367, 58.250328, 191.392032, 185.145878
2025/02/19 09:15, 14.855994, 48.387979, 178.899724, 182.515919
2025/02/19 09:30, 15.842229, 47.072999, 98.521584, 249.908633
2025/02/19 09:45, 18.307816, 72.057616, 129.752354, 287.714303
2025/02/19 10:00, 19.622796, 192.049522, 202.733733, 255.497298
2025/02/19 10:15, 20.115913, 83.234944, 146.025229, 308.260862
2025/02/19 10:30, 24.060853, 100.658426, 174.954785, 354.449528
2025/02/19 10:45, 22.417128, 79.618749, 203.88434, 368.421188
2025/02/19 11:00, 24.225225, 84.056806, 472.79771, 454.22362
2025/02/19 11:15, 23.567735, 115.287576, 844.443876, 387.488395
2025/02/19 11:30, 33.758829, 129.259237, 762.750755, 830.472215
2025/02/19 11:45, 19.951541, 93.261665, 495.645484, 565.175041
2025/02/19 12:00, 30.142634, 138.464095, 769.161282, 910.850355
2025/02/19 12:15, 28.334537, 160.161262, 670.04468, 871.236589
2025/02/19 12:30, 27.84142, 122.355593, 296.590416, 711.466543
2025/02/19 12:45, 27.18393, 104.110248, 269.140213, 467.209045
2025/02/19 13:00, 27.18393, 91.124823, 361.681916, 420.198518
2025/02/19 13:15, 25.704578, 85.700531, 968.873839, 406.555602
2025/02/19 13:30, 22.581501, 70.085146, 702.426057, 337.35479
2025/02/19 13:45, 39.183121, 82.577454, 479.043864, 424.143457
2025/02/19 14:45, 22.745873, 71.728871, 150.298914, 359.051957
2025/02/19 15:00, 21.102148, 55.455996, 137.642233, 349.682726
2025/02/19 15:15, 17.485954, 45.429275, 103.288386, 255.332925
2025/02/19 15:30, 19.129679, 43.78555, 107.068953, 279.495679
2025/02/19 15:45, 13.21227, 32.936966, 85.536158, 259.277865
2025/02/19 16:00, 13.21227, 31.457614, 79.454377, 264.209039
2025/02/19 16:15, 12.061662, 28.334537, 73.536968, 243.662479
2025/02/19 16:30, 10.58231, 25.21146, 65.975834, 433.183943
2025/02/19 16:45, 7.459233, 23.567735, 60.715915, 206.021183
2025/02/19 17:00, 7.95235, 19.129679, 49.538586, 161.476242
2025/02/19 17:15, 3.678666, 13.21227, 36.553161, 150.134541
2025/02/19 17:30, 4.007411, 9.26733, 27.18393, 133.861666
2025/02/19 17:45, 3.349921, 4.007411, 16.335347, 85.864903
2025/02/19 18:00, 1.213079, -0.923763, 4.500528, 25.86895
2025/02/19 18:15, -1.581253, -4.04684, -3.38935, -1.252508
2025/02/19 18:30, -0.595018, -5.197448, -4.70433, -5.690565
2025/02/19 18:45, -2.403116, -5.197448, -5.197448, -5.690565
2025/02/19 19:00, -0.923763, -5.526193, -5.526193, -5.526193
2025/02/19 19:15, -0.923763, -5.033075, -5.197448, -5.36182
2025/02/19 19:30, -1.252508, -5.526193, -5.033075, -5.526193
2025/02/19 19:45, -1.745626, -5.36182, -5.197448, -5.690565
2025/02/19 20:00, -2.403116, -5.033075, -5.526193, -5.526193
2025/02/19 20:15, -2.074371, -5.197448, -5.854938, -5.526193
2025/02/19 20:30, -2.403116, -5.690565, -5.36182, -5.690565
2025/02/19 20:45, -2.074371, -5.690565, -5.36182, -5.36182
2025/02/19 21:00, -1.581253, -5.526193, -5.197448, -5.526193
2025/02/19 21:15, -2.731861, -5.526193, -5.033075, -5.36182
2025/02/19 21:30, -1.909998, -5.033075, -5.033075, -5.690565
2025/02/19 21:45, -2.074371, -5.197448, -5.033075, -5.197448
2025/02/19 22:00, -1.909998, -5.033075, -4.868703, -5.690565
2025/02/19 22:15, -1.909998, -5.690565, -5.033075, -5.526193
2025/02/19 22:30, -2.567488, -5.197448, -5.36182, -5.36182
2025/02/19 22:45, -2.567488, -5.36182, -5.690565, -5.033075
2025/02/19 23:00, -2.896233, -5.36182, -5.033075, -5.36182
2025/02/19 23:15, -2.403116, -5.033075, -5.526193, -5.197448
2025/02/19 23:30, -2.238743, -5.526193, -4.868703, -5.854938
2025/02/19 23:45, -2.896233, -5.197448, -5.033075, -5.690565
2025/02/20 00:00, -3.224978, -5.033075, -5.36182, -5.854938
2025/02/20 00:15, -2.074371, -5.854938, -5.36182, -5.690565
2025/02/20 00:30, -0.266273, -5.36182, -4.868703, -5.854938
2025/02/20 00:45, 0.062472, -5.36182, -5.690565, -5.526193
2025/02/20 01:00, -0.595018, -5.033075, -5.033075, -5.690565
2025/02/20 01:15, 0.391216, -5.197448, -4.868703, -5.526193
2025/02/20 01:30, 0.391216, -5.36182, -5.526193, -5.690565
2025/02/20 01:45, 0.391216, -4.868703, -5.197448, -5.854938
2025/02/20 02:00, 0.719961, -5.033075, -5.197448, -5.854938
2025/02/20 02:15, -0.759391, -5.36182, -5.197448, -5.690565
2025/02/20 02:30, 0.555589, -5.197448, -5.526193, -5.526193
2025/02/20 02:45, 0.391216, -5.526193, -4.868703, -5.526193
2025/02/20 03:00, -0.266273, -4.868703, -5.690565, -5.526193
2025/02/20 03:15, 0.062472, -4.868703, -5.197448, -5.854938
2025/02/20 03:30, -0.101901, -4.868703, -5.36182, -5.36182
2025/02/20 03:45, -0.759391, -5.526193, -5.197448, -5.526193
2025/02/20 04:00, -1.745626, -5.197448, -5.197448, -5.690565
2025/02/20 04:15, -1.416881, -5.526193, -5.526193, -5.854938
2025/02/20 04:30, -1.581253, -5.526193, -5.36182, -5.526193
2025/02/20 04:45, -2.074371, -4.70433, -5.36182, -5.854938
2025/02/20 05:00, -2.074371, -5.690565, -5.526193, -5.197448
2025/02/20 05:15, -1.416881, -5.197448, -5.197448, -5.36182
2025/02/20 05:30, -1.416881, -5.526193, -5.033075, -5.690565
2025/02/20 05:45, -2.403116, -5.197448, -5.526193, -5.690565
2025/02/20 06:00, -2.074371, -5.36182, -5.033075, -6.01931
2025/02/20 06:15, -1.909998, -5.197448, -5.197448, -5.526193
2025/02/20 06:30, -1.252508, -5.526193, -5.197448, -5.526193
2025/02/20 06:45, -1.416881, -4.868703, -5.033075, -5.197448
2025/02/20 07:00, -1.252508, -4.211213, -2.896233, -2.074371
2025/02/20 07:15, -1.581253, -2.403116, 1.048706, 6.308626
2025/02/20 07:30, -0.266273, -0.101901, 6.637371, 17.157209
2025/02/20 07:45, 3.349921, 14.691622, 27.84142, 51.346684
2025/02/20 08:00, 5.322391, 19.787169, 40.662473, 96.877859
2025/02/20 08:15, 6.966115, 21.102148, 51.182311, 93.097292
2025/02/20 08:30, 9.26733, 28.992027, 75.01632, 119.725633
2025/02/20 08:45, 11.2398, 35.895671, 87.508628, 245.963694
2025/02/20 09:00, 13.376642, 56.770975, 302.83657, 186.460858
2025/02/20 09:15, 12.226035, 52.661664, 268.811468, 209.966122
2025/02/20 09:30, 15.842229, 55.291623, 127.615512, 464.907831
2025/02/20 09:45, 19.951541, 74.523203, 128.10863, 388.47463
2025/02/20 10:00, 20.609031, 233.307014, 335.217948, 314.671389
2025/02/20 10:15, 21.430893, 82.577454, 150.134541, 289.686772
2025/02/20 10:30, 22.745873, 102.137778, 167.064906, 326.670579
2025/02/20 10:45, 22.417128, 84.878669, 201.418753, 372.201755
2025/02/20 11:00, 23.403363, 85.043041, 415.596088, 420.691635
2025/02/20 11:15, 30.142634, 204.870575, 902.302987, 429.403376
2025/02/20 11:30, 23.732108, 94.083527, 521.94508, 590.159657
2025/02/20 11:45, 28.827655, 131.724824, 803.679502, 903.453594
2025/02/20 12:00, 37.868141, 181.365311, 812.719988, 937.643069
2025/02/20 12:15, 29.978262, 219.499726, 432.690826, 901.316752
2025/02/20 12:30, 31.621987, 128.930492, 390.4471, 877.318371
2025/02/20 12:45, 31.621987, 141.094055, 318.287583, 615.144273
2025/02/20 13:00, 56.277858, 156.545068, 721.986382, 598.707025
2025/02/20 13:15, 22.088383, 78.30377, 481.673823, 307.274627
2025/02/20 13:30, 28.827655, 90.96045, 866.798532, 398.994468
2025/02/20 13:45, 42.963687, 95.891624, 998.954002, 492.193662
2025/02/20 14:00, 34.416319, 73.208223, 274.400132, 696.344276
2025/02/20 14:15, 28.170165, 65.318344, 172.324825, 535.752368
2025/02/20 14:30, 19.951541, 95.891624, 141.094055, 391.926452
2025/02/20 14:45, 18.143444, 52.168546, 121.369358, 348.367746
2025/02/20 15:00, 16.499719, 43.949922, 105.918345, 311.383939
2025/02/20 15:15, 24.389598, 64.167737, 122.026848, 312.698919
2025/02/20 15:30, 17.157209, 35.731299, 88.001746, 267.332116
2025/02/20 15:45, 11.732917, 32.279477, 81.098102, 274.400132
2025/02/20 16:00, 12.55478, 29.978262, 79.125632, 278.673817
2025/02/20 16:15, 10.253565, 27.512675, 73.04385, 250.237378
2025/02/20 16:30, 10.253565, 23.074618, 60.880287, 495.316739
2025/02/20 16:45, 5.979881, 14.362877, 43.949922, 163.284339
2025/02/20 17:00, 7.130488, 17.650326, 44.114295, 127.122395
2025/02/20 17:15, 3.843038, 7.130488, 27.18393, 75.838182
2025/02/20 17:30, 4.007411, 5.979881, 21.266521, 55.291623
2025/02/20 17:45, 1.870569, 2.528059, 12.55478, 35.895671
2025/02/20 18:00, -0.923763, -2.567488, 2.199314, 11.568545
2025/02/20 18:15, 0.062472, -4.539958, -3.718095, -2.731861
2025/02/20 18:30, -2.567488, -5.197448, -5.033075, -5.033075
2025/02/20 18:45, -2.074371, -5.526193, -5.526193, -5.690565
2025/02/20 19:00, -1.252508, -5.033075, -5.197448, -5.854938
2025/02/20 19:15, -1.252508, -4.868703, -5.197448, -6.01931
2025/02/20 19:30, -2.403116, -5.197448, -5.690565, -5.854938
2025/02/20 19:45, -1.581253, -5.36182, -4.868703, -5.36182
2025/02/20 20:00, -2.403116, -5.033075, -5.033075, -5.690565
2025/02/20 20:15, -2.731861, -5.526193, -5.033075, -5.690565
2025/02/20 20:30, -2.567488, -5.033075, -5.526193, -5.36182
2025/02/20 20:45, -1.416881, -5.197448, -5.197448, -5.690565
2025/02/20 21:00, -2.731861, -5.033075, -5.197448, -5.526193
2025/02/20 21:15, -2.731861, -5.033075, -5.526193, -5.526193
2025/02/20 21:30, -1.581253, -4.868703, -4.868703, -5.854938
2025/02/20 21:45, -1.909998, -5.526193, -5.033075, -5.033075
2025/02/20 22:00, -2.238743, -4.868703, -5.690565, -5.854938
2025/02/20 22:15, -2.567488, -5.36182, -5.033075, -5.690565
2025/02/20 22:30, -1.745626, -5.033075, -5.197448, -5.526193
2025/02/20 22:45, -2.896233, -5.197448, -5.526193, -6.01931
2025/02/20 23:00, -2.731861, -5.690565, -5.033075, -5.690565
2025/02/20 23:15, -1.909998, -5.36182, -5.36182, -5.36182
2025/02/20 23:30, -1.909998, -5.197448, -5.690565, -5.36182
2025/02/20 23:45, -2.896233, -5.36182, -5.033075, -5.36182
2025/02/21 00:00, -2.238743, -5.197448, -5.36182, -5.36182
2025/02/21 00:15, -2.896233, -4.868703, -5.197448, -5.690565
2025/02/21 00:30, -2.074371, -4.868703, -5.526193, -6.01931
2025/02/21 00:45, -2.074371, -4.868703, -5.526193, -5.526193
2025/02/21 01:00, -2.238743, -4.70433, -5.033075, -5.690565
2025/02/21 01:15, -3.224978, -5.197448, -5.526193, -5.526193
2025/02/21 01:30, -3.060606, -5.36182, -5.36182, -6.183683
2025/02/21 01:45, -2.403116, -5.197448, -5.36182, -5.854938
2025/02/21 02:00, -2.074371, -5.033075, -5.526193, -5.526193
2025/02/21 02:15, -3.060606, -5.526193, -5.033075, -5.690565
2025/02/21 02:30, -3.060606, -5.36182, -5.526193, -5.690565
2025/02/21 02:45, -2.074371, -5.197448, -5.36182, -5.36182
2025/02/21 03:00, -2.896233, -4.868703, -5.197448, -5.526193
2025/02/21 03:15, -2.896233, -5.033075, -5.197448, -5.690565
2025/02/21 03:30, -2.896233, -5.197448, -5.36182, -6.01931
2025/02/21 03:45, -2.567488, -5.36182, -5.197448, -5.526193
2025/02/21 04:00, -3.060606, -5.526193, -5.033075, -5.526193
2025/02/21 04:15, -3.38935, -5.197448, -5.526193, -5.690565
2025/02/21 04:30, -2.731861, -5.690565, -5.197448, -5.526193
2025/02/21 04:45, -3.224978, -5.033075, -5.197448, -6.348055
2025/02/21 05:00, -2.731861, -5.197448, -5.033075, -5.854938
2025/02/21 05:15, -3.060606, -5.033075, -5.197448, -5.854938
2025/02/21 05:30, -3.38935, -5.526193, -5.36182, -5.854938
2025/02/21 05:45, -2.731861, -4.70433, -5.033075, -6.183683
2025/02/21 06:00, -2.731861, -5.36182, -5.033075, -6.01931
2025/02/21 06:15, -2.403116, -4.868703, -5.033075, -5.526193
2025/02/21 06:30, -1.909998, -5.197448, -5.197448, -5.526193
2025/02/21 06:45, -1.581253, -5.197448, -5.033075, -5.033075
2025/02/21 07:00, -1.909998, -4.375585, -2.567488, -1.581253
2025/02/21 07:15, -0.759391, -1.909998, 2.692431, 9.596075
2025/02/21 07:30, 3.021176, 21.266521, 16.335347, 32.608222
2025/02/21 07:45, 3.514293, 14.691622, 27.84142, 61.373405
2025/02/21 08:00, 7.130488, 21.759638, 39.347493, 79.454377
2025/02/21 08:15, 8.281095, 21.430893, 51.511056, 99.179074
2025/02/21 08:30, 10.089192, 28.170165, 74.35883, 125.807415
2025/02/21 08:45, 10.746682, 36.060044, 84.385551, 204.870575
2025/02/21 09:00, 12.226035, 56.770975, 168.215513, 179.228469
2025/02/21 09:15, 14.362877, 62.195267, 177.420372, 221.472195
2025/02/21 09:30, 15.842229, 56.113485, 124.16369, 444.032526
2025/02/21 09:45, 17.979071, 118.246281, 124.985552, 275.879485
2025/02/21 10:00, 19.787169, 279.660051, 159.175027, 284.919971
2025/02/21 10:15, 21.924011, 93.919155, 168.873003, 303.000943
2025/02/21 10:30, 21.759638, 93.754782, 235.772601, 329.958029
2025/02/21 10:45, 23.403363, 85.536158, 436.30702, 358.723212
2025/02/21 11:00, 22.910246, 85.207414, 261.743452, 370.722403
2025/02/21 11:15, 24.389598, 228.704584, 882.742662, 398.008233
2025/02/21 11:30, 27.348302, 110.84952, 644.731318, 862.360475
2025/02/21 11:45, 28.170165, 145.696484, 811.405008, 808.117559
2025/02/21 12:00, 31.950732, 194.350737, 676.455206, 1015.719995
2025/02/21 12:15, 29.485145, 313.192036, 323.054385, 870.743472
2025/02/21 12:30, 28.334537, 141.094055, 552.353988, 922.356429
2025/02/21 12:45, 29.813889, 111.50701, 286.563695, 659.524841
2025/02/21 13:00, 28.170165, 94.90539, 333.574223, 452.744268
2025/02/21 13:15, 27.019557, 86.193648, 1045.30704, 403.925643
2025/02/21 13:30, 26.52644, 79.947494, 885.372622, 384.858435
2025/02/21 13:45, 83.728061, 75.180693, 1084.592062, 385.680298
2025/02/21 14:00, 39.347493, 78.961259, 332.423616, 928.766955
2025/02/21 14:15, 93.426037, 67.783931, 181.036566, 849.539422
2025/02/21 14:30, 21.924011, 59.07219, 143.724015, 777.544278
2025/02/21 14:45, 20.280286, 49.209842, 121.862475, 468.030908
2025/02/21 15:00, 18.472189, 44.607412, 105.918345, 309.247097
2025/02/21 15:15, 15.184739, 42.963687, 95.069762, 265.524019
2025/02/21 15:30, 16.992836, 35.402554, 87.837373, 262.400942
2025/02/21 15:45, 13.705387, 31.786359, 80.933729, 274.728877
2025/02/21 16:00, 11.89729, 29.649517, 75.509438, 267.167743
2025/02/21 16:15, 10.417937, 25.540205, 66.633324, 244.484342
2025/02/21 16:30, 8.774213, 22.417128, 58.250328, 439.923215
2025/02/21 16:45, 8.116723, 19.129679, 50.689194, 217.856001
2025/02/21 17:00, 5.815508, 16.006602, 43.621177, 171.009846
2025/02/21 17:15, 4.171783, 13.376642, 36.717533, 228.375839
2025/02/21 17:30, 3.021176, 9.102958, 28.170165, 127.779885
2025/02/21 17:45, 2.856804, 4.664901, 17.321581, 59.894052
2025/02/21 18:00, 0.226844, -0.923763, 4.829273, 22.252756
2025/02/21 18:15, -1.581253, -4.375585, -2.896233, -0.266273
2025/02/21 18:30, -1.252508, -5.36182, -5.033075, -5.36182
2025/02/21 18:45, -0.923763, -5.526193, -5.197448, -5.526193
2025/02/21 19:00, -2.567488, -5.690565, -5.36182, -5.36182
2025/02/21 19:15, -1.416881, -4.868703, -4.868703, -5.854938
2025/02/21 19:30, -2.238743, -5.526193, -5.033075, -5.36182
2025/02/21 19:45, -1.909998, -5.526193, -5.36182, -5.854938
2025/02/21 20:00, -2.896233, -5.197448, -5.690565, -5.526193
2025/02/21 20:15, -2.238743, -5.36182, -5.36182, -5.854938
2025/02/21 20:30, -2.896233, -5.033075, -5.526193, -5.690565
2025/02/21 20:45, -3.060606, -5.526193, -5.033075, -5.690565
2025/02/21 21:00, -2.567488, -5.033075, -5.526193, -5.526193
2025/02/21 21:15, -2.567488, -5.197448, -5.033075, -5.690565
2025/02/21 21:30, -3.060606, -5.36182, -5.36182, -5.526193
2025/02/21 21:45, -1.745626, -5.197448, -5.36182, -5.690565
2025/02/21 22:00, -2.403116, -5.526193, -5.197448, -5.197448
2025/02/21 22:15, -2.896233, -5.36182, -5.36182, -5.854938
2025/02/21 22:30, -2.403116, -4.868703, -5.197448, -5.854938
2025/02/21 22:45, -2.238743, -5.033075, -5.033075, -5.690565
2025/02/21 23:00, -2.238743, -5.526193, -5.690565, -5.36182
2025/02/21 23:15, -2.074371, -5.033075, -4.868703, -5.854938
2025/02/21 23:30, -2.403116, -5.033075, -5.526193, -5.690565
2025/02/21 23:45, -2.238743, -5.197448, -5.36182, -5.526193
2025/02/22 00:00, -2.074371, -4.868703, -5.033075, -5.690565
2025/02/22 00:15, -2.238743, -4.70433, -5.197448, -5.36182
2025/02/22 00:30, -2.403116, -4.868703, -5.197448, -5.854938
2025/02/22 00:45, -3.224978, -4.539958, -5.526193, -5.854938
2025/02/22 01:00, -2.896233, -4.70433, -5.36182, -6.183683
2025/02/22 01:15, -2.567488, -5.033075, -5.526193, -5.690565
2025/02/22 01:30, -3.060606, -5.033075, -5.526193, -5.526193
2025/02/22 01:45, -2.567488, -5.690565, -5.033075, -5.854938
2025/02/22 02:00, -2.238743, -4.868703, -5.197448, -6.183683
2025/02/22 02:15, -2.403116, -4.70433, -5.033075, -5.854938
2025/02/22 02:30, -2.074371, -5.36182, -5.36182, -5.197448
2025/02/22 02:45, -3.553723, -5.526193, -5.033075, -5.854938
2025/02/22 03:00, -3.224978, -5.197448, -5.36182, -5.854938
2025/02/22 03:15, -3.553723, -5.36182, -5.526193, -5.526193
2025/02/22 03:30, -3.224978, -5.36182, -5.526193, -5.854938
2025/02/22 03:45, -3.224978, -5.526193, -5.36182, -5.36182
2025/02/22 04:00, -2.731861, -5.033075, -5.033075, -6.01931
2025/02/22 04:15, -3.060606, -5.197448, -5.36182, -5.526193
2025/02/22 04:30, -2.896233, -4.868703, -5.526193, -5.690565
2025/02/22 04:45, -3.553723, -5.690565, -5.526193, -5.854938
2025/02/22 05:00, -3.060606, -5.033075, -5.36182, -6.183683
2025/02/22 05:15, -3.718095, -5.36182, -5.36182, -5.854938
2025/02/22 05:30, -3.38935, -5.36182, -5.197448, -5.854938
2025/02/22 05:45, -3.060606, -5.526193, -5.526193, -5.197448
2025/02/22 06:00, -2.731861, -5.526193, -5.526193, -5.197448
2025/02/22 06:15, -3.060606, -5.526193, -5.36182, -5.526193
2025/02/22 06:30, -2.567488, -5.690565, -5.033075, -5.854938
2025/02/22 06:45, -2.074371, -5.197448, -5.526193, -5.526193
2025/02/22 07:00, -1.745626, -3.718095, -2.731861, -1.416881
2025/02/22 07:15, -0.595018, -1.088136, 3.185549, 10.253565
2025/02/22 07:30, 0.226844, 19.129679, 16.664091, 31.786359
2025/02/22 07:45, 2.199314, 15.677857, 29.320772, 57.428465
2025/02/22 08:00, 5.322391, 23.89648, 40.004983, 84.878669
2025/02/22 08:15, 5.979881, 22.088383, 52.826036, 94.412272
2025/02/22 08:30, 9.26733, 28.334537, 79.125632, 119.232516
2025/02/22 08:45, 10.746682, 38.196886, 88.98798, 241.69001
2025/02/22 09:00, 11.89729, 59.236562, 139.45033, 178.899724
2025/02/22 09:15, 15.184739, 71.893243, 153.915108, 217.527256
2025/02/22 09:30, 17.157209, 56.770975, 120.218751, 462.277871
2025/02/22 09:45, 17.650326, 98.521584, 119.890006, 254.511063
2025/02/22 10:00, 19.129679, 157.202558, 132.382314, 301.521591
2025/02/22 10:15, 20.115913, 81.591219, 156.873813, 302.179081
2025/02/22 10:30, 21.759638, 98.028467, 218.184746, 344.915924
2025/02/22 10:45, 22.417128, 82.741826, 340.806612, 364.640621
2025/02/22 11:00, 23.23899, 87.508628, 252.702966, 372.366127
2025/02/22 11:15, 24.882715, 120.383123, 912.329708, 409.678679
2025/02/22 11:30, 27.677047, 114.465714, 624.184759, 871.400961
2025/02/22 11:45, 28.827655, 234.128876, 779.68112, 945.532948
2025/02/22 12:00, 31.950732, 628.294071, 554.326457, 986.954811
2025/02/22 12:15, 31.621987, 307.439, 310.397704, 987.283556
2025/02/22 12:30, 31.293242, 436.800138, 758.477071, 871.236589
2025/02/22 12:45, 29.320772, 119.725633, 371.544265, 726.917556
2025/02/22 13:00, 28.334537, 95.727252, 269.962075, 475.756414
2025/02/22 13:15, 27.18393, 87.344256, 410.007424, 404.911877
2025/02/22 13:30, 25.21146, 85.864903, 699.796098, 396.035764
2025/02/22 13:45, 48.387979, 81.919964, 1111.220403, 385.680298
2025/02/22 14:00, 62.030895, 97.206604, 236.101346, 976.270601
2025/02/22 14:15, 32.936966, 63.345874, 177.913489, 915.288412
2025/02/22 14:30, 20.115913, 57.264093, 147.668954, 870.579099
2025/02/22 14:45, 18.307816, 49.045469, 122.355593, 791.187194
2025/02/22 15:00, 16.992836, 44.936157, 106.082718, 421.349125
2025/02/22 15:15, 15.184739, 60.551542, 95.234135, 255.168553
2025/02/22 15:30, 16.006602, 35.895671, 88.166118, 244.155597
2025/02/22 15:45, 12.226035, 32.115104, 80.440612, 288.043048
2025/02/22 16:00, 11.89729, 30.307007, 81.919964, 268.647096
2025/02/22 16:15, 9.26733, 26.033323, 66.797696, 239.553168
2025/02/22 16:30, 8.60984, 22.581501, 58.907818, 306.288392
2025/02/22 16:45, 5.979881, 19.622796, 50.853566, 227.553977
2025/02/22 17:00, 6.801743, 16.664091, 43.949922, 216.047904
2025/02/22 17:15, 3.349921, 13.21227, 36.224416, 175.28353
2025/02/22 17:30, 2.856804, 9.431703, 27.019557, 122.519965
2025/02/22 17:45, 1.213079, 4.500528, 16.992836, 71.071381
2025/02/22 18:00, -0.595018, -0.595018, 5.979881, 29.1564
2025/02/22 18:15, -0.101901, -4.211213, -2.731861, -0.101901
2025/02/22 18:30, -2.731861, -5.033075, -5.36182, -5.36182
2025/02/22 18:45, -2.567488, -5.033075, -4.868703, -6.183683
2025/02/22 19:00, -2.238743, -5.690565, -5.36182, -5.526193
2025/02/22 19:15, -2.403116, -5.36182, -5.526193, -5.36182
2025/02/22 19:30, -1.581253, -5.197448, -5.526193, -5.526193
2025/02/22 19:45, -2.074371, -5.033075, -5.690565, -5.690565
2025/02/22 20:00, -2.731861, -5.526193, -5.033075, -6.01931
2025/02/22 20:15, -2.567488, -5.033075, -5.197448, -6.183683
2025/02/22 20:30, -2.074371, -5.033075, -4.868703, -6.183683
2025/02/22 20:45, -3.060606, -5.854938, -5.690565, -5.526193
2025/02/22 21:00, -2.896233, -5.36182, -5.690565, -5.690565
2025/02/22 21:15, -1.909998, -5.690565, -5.36182, -5.526193
2025/02/22 21:30, -2.896233, -5.526193, -5.197448, -5.690565
2025/02/22 21:45, -3.060606, -4.868703, -4.868703, -6.183683
2025/02/22 22:00, -2.403116, -4.868703, -5.526193, -5.526193
2025/02/22 22:15, -2.403116, -4.70433, -5.197448, -6.01931
2025/02/22 22:30, -3.553723, -5.36182, -5.690565, -5.854938
2025/02/22 22:45, -2.896233, -5.526193, -5.36182, -6.01931
2025/02/22 23:00, -3.060606, -5.526193, -5.033075, -6.01931
2025/02/22 23:15, -2.567488, -5.526193, -5.36182, -5.690565
2025/02/22 23:30, -2.567488, -5.36182, -4.70433, -6.01931
2025/02/22 23:45, -3.38935, -5.526193, -4.868703, -6.01931
2025/02/23 00:00, -3.38935, -4.868703, -5.526193, -5.854938
2025/02/23 00:15, -2.731861, -5.033075, -5.197448, -6.01931
2025/02/23 00:30, 0.062472, -5.033075, -5.033075, -5.690565
2025/02/23 00:45, 0.391216, -5.033075, -4.868703, -5.526193
2025/02/23 01:00, 0.226844, -4.868703, -5.690565, -5.690565
2025/02/23 01:15, 0.062472, -4.70433, -5.033075, -5.854938
2025/02/23 01:30, 0.719961, -5.197448, -5.033075, -5.690565
2025/02/23 01:45, 0.884334, -4.868703, -5.526193, -5.690565
2025/02/23 02:00, 0.226844, -5.033075, -5.033075, -5.854938
2025/02/23 02:15, -0.430646, -5.197448, -5.526193, -6.183683
2025/02/23 02:30, 1.213079, -4.539958, -5.36182, -5.854938
2025/02/23 02:45, 0.719961, -5.197448, -5.197448, -5.526193
2025/02/23 03:00, 0.391216, -5.36182, -5.36182, -5.526193
2025/02/23 03:15, -0.266273, -5.36182, -5.033075, -5.36182
2025/02/23 03:30, -0.101901, -5.033075, -5.197448, -5.690565
2025/02/23 03:45, -0.266273, -5.033075, -5.690565, -5.854938
2025/02/23 04:00, -0.759391, -4.868703, -5.197448, -5.690565
2025/02/23 04:15, -1.909998, -5.690565, -5.36182, -5.36182
2025/02/23 04:30, -1.581253, -5.526193, -5.033075, -5.690565
2025/02/23 04:45, -1.252508, -5.197448, -5.033075, -5.36182
