DateTime,ShortRadIn_W_per_m2,ShortRadOut_W_per_m2,LongRadIn_W_per_m2,LongRadOut_W_per_m2,PyrgeoTemp_degK
2025-02-04 14:45:00,179.959266,56.366705,521.624597,515.572001,311.297286
2025-02-04 15:00:00,117.486405,56.8066705,521.926249,514.5770345,310.9006765
2025-02-04 15:15:00,439.457702,55.742479,518.877654,514.2420325,310.708763
2025-02-04 15:30:00,91.859636,54.092937,519.1018095,514.5535625,310.8245765
2025-02-04 15:45:00,415.46826,52.713156,518.457001,512.4025225,310.502432
2025-02-04 16:00:00,197.5268655,48.4626,515.028891,510.601885,311.1406655
2025-02-04 16:15:00,287.60027,46.972268,509.524756,508.131834,310.322739
2025-02-04 16:30:00,180.001876,44.550796,506.261168,503.829661,309.929045
2025-02-04 16:45:00,64.155034,40.181486,500.215235,500.461016,309.21353
2025-02-04 17:00:00,72.136681,35.053525,496.2694845,495.331297,308.3570255
2025-02-04 17:15:00,32.4661,28.6315295,489.064528,490.1338035,307.3827165
2025-02-04 17:30:00,127.9813635,20.793552,480.9649635,482.4952695,305.93751
2025-02-04 17:45:00,6.9330845,8.3555115,471.646143,473.252199,304.589866
2025-02-04 18:00:00,-4.981245,-2.046592,459.160733,461.338816,302.854608
2025-02-04 18:15:00,-5.1810185,-2.809606,449.414545,452.634051,301.3271725
2025-02-04 18:30:00,-4.765152,-3.006988,441.2238375,445.4023315,299.804151
2025-02-04 18:45:00,-3.400835,-2.627083,435.3966315,440.3619245,298.4027385
2025-02-04 19:00:00,-2.238651,-1.477715,430.7978035,436.6984195,297.3486375
2025-02-04 19:15:00,-1.544399,-0.781003,427.858707,434.014361,296.61974
2025-02-04 19:30:00,-0.960185,-0.079423,425.454636,432.218262,296.14264
2025-02-04 19:45:00,-0.746282,0.4809765,423.9589765,431.272353,295.9167545
2025-02-04 20:00:00,-0.770709,0.573231,422.850673,430.578053,295.818847
2025-02-04 20:15:00,-0.8741925,0.630584,421.610715,429.8826345,295.738861
2025-02-04 20:30:00,-0.872241,0.746126,420.750995,429.388577,295.700564
2025-02-04 20:45:00,-0.989313,0.7455135,420.0631975,428.819732,295.653283
2025-02-04 21:00:00,-0.860684,0.823968,419.406553,428.345863,295.660957
2025-02-04 21:15:00,-1.0560935,0.770332,418.846116,428.1054425,295.650271
2025-02-04 21:30:00,-1.022308,0.842396,418.754452,427.919881,295.649912
2025-02-04 21:45:00,-1.172473,0.750936,417.9736035,427.2566295,295.645346
2025-02-04 22:00:00,-1.127894,0.781549,417.795105,427.135318,295.648615
2025-02-04 22:15:00,-1.16873,0.7136415,417.395585,426.798158,295.6397495
2025-02-04 22:30:00,-1.131832,0.760688,417.125014,426.620844,295.646786
2025-02-04 22:45:00,-1.0943575,0.7522685,416.7877635,426.3768935,295.637919
2025-02-04 23:00:00,-1.1603215,0.689237,416.6577285,426.1688185,295.617837
2025-02-04 23:15:00,-1.07668,0.74178,416.547484,426.049973,295.602439
2025-02-04 23:30:00,-1.1003175,0.7261335,415.971577,425.585268,295.5828535
2025-02-04 23:45:00,-1.163497,0.736995,416.004235,425.443659,295.548143
2025-02-05 00:00:00,-1.185813,0.7523595,415.7782425,425.2006565,295.5193895
2025-02-05 00:15:00,-1.213735,0.751101,415.542116,424.958503,295.500646
2025-02-05 00:30:00,-1.289997,0.6687975,415.049424,424.5703865,295.461213
2025-02-05 00:45:00,-1.259663,0.656131,414.658238,424.148862,295.407492
2025-02-05 01:00:00,-1.292534,0.662174,414.072274,423.663141,295.348313
2025-02-05 01:15:00,-1.2847995,0.656868,413.49749,423.2081375,295.2896075
2025-02-05 01:30:00,-1.406297,0.632157,412.74663,422.629835,295.206454
2025-02-05 01:45:00,-1.329565,0.636354,412.3305025,422.210444,295.1360985
2025-02-05 02:00:00,-1.383803,0.705719,411.969038,421.86858,295.083388
2025-02-05 02:15:00,-1.428241,0.712913,411.453572,421.4624685,295.0293675
2025-02-05 02:30:00,-1.330869,0.698666,410.856926,420.967575,294.970633
2025-02-05 02:45:00,-1.398332,0.620741,410.3319375,420.5087405,294.8980705
2025-02-05 03:00:00,-1.3861275,0.6881935,410.0143445,420.1809605,294.8386235
2025-02-05 03:15:00,-1.343251,0.7295195,409.6559315,419.8100225,294.778464
2025-02-05 03:30:00,-1.3848675,0.944204,409.620679,419.909114,294.769482
2025-02-05 03:45:00,-1.4014455,0.867297,409.672782,419.9619785,294.79695
2025-02-05 04:00:00,-1.374756,0.928558,409.702037,420.055455,294.831017
2025-02-05 04:15:00,-1.366153,0.938723,409.510704,419.940111,294.85048
2025-02-05 04:30:00,-1.426112,0.993775,409.313192,419.935782,294.874253
2025-02-05 04:45:00,-1.446104,0.923011,409.240903,419.811782,294.916297
2025-02-05 05:00:00,-1.373754,0.984536,409.0888345,419.7979935,294.9182805
2025-02-05 05:15:00,-1.495793,0.842826,408.924407,419.6739875,294.914917
2025-02-05 05:30:00,-1.5399905,0.932581,408.888858,419.5414125,294.924884
2025-02-05 05:45:00,-1.56597,0.931339,408.832822,419.533232,294.929046
2025-02-05 06:00:00,-1.538403,0.893639,408.748216,419.498085,294.930607
2025-02-05 06:15:00,-1.512991,0.92494,408.4124505,419.277239,294.92722
2025-02-05 06:30:00,-1.600615,0.941207,408.446464,419.286904,294.927919
2025-02-05 06:45:00,-1.555876,0.942664,408.584769,419.257302,294.928855
2025-02-05 07:00:00,-1.174921,1.057933,408.527329,419.2307125,294.9314195
2025-02-05 07:15:00,0.8922515,2.1515375,408.55033,419.201747,294.933188
2025-02-05 07:30:00,3.931086,3.664808,408.927288,419.437582,294.965283
2025-02-05 07:45:00,12.7663745,7.686408,410.8869425,420.3819885,295.080076
2025-02-05 08:00:00,20.788158,11.2938965,414.468658,421.987588,295.2734535
2025-02-05 08:15:00,28.545214,14.89482,418.968561,423.877054,295.509712
2025-02-05 08:30:00,39.88773,19.904955,424.555886,426.56495,295.848025
2025-02-05 08:45:00,139.5382875,22.464916,432.672245,430.6055625,296.8417645
2025-02-05 09:00:00,116.187458,26.411497,439.180253,433.923325,297.294131
2025-02-05 09:15:00,67.994708,30.622731,397.084195,387.692779,288.835671
2025-02-05 09:30:00,237.8955305,33.736709,409.617545,396.711217,290.399393
2025-02-05 09:45:00,196.663441,35.93439,420.079334,404.493683,292.5024905
2025-02-05 10:00:00,145.6824355,38.8078555,429.140458,414.4091245,294.42809
2025-02-05 10:15:00,328.473738,41.5407945,434.973316,417.880399,295.205904
2025-02-05 10:30:00,356.816128,42.644325,446.598393,429.810395,297.852526
2025-02-05 10:45:00,387.175417,44.229792,472.454023,455.172792,301.986178
2025-02-05 11:00:00,103.008215,51.891307,494.6227065,478.9313015,304.963432
2025-02-05 11:15:00,365.5722185,53.1923775,501.005289,484.230316,306.071328
2025-02-05 11:30:00,492.852953,53.414148,506.8841775,490.882157,307.3216665
2025-02-05 11:45:00,105.5607665,57.423471,512.087926,496.1298485,308.104061
2025-02-05 12:00:00,440.500162,55.2196305,517.0517475,501.720559,309.480716
2025-02-05 12:15:00,107.9197795,62.2770355,520.2268885,507.0085475,309.601935
2025-02-05 12:30:00,188.5110245,60.8876185,523.484612,511.4828205,309.8070065
2025-02-05 12:45:00,108.946505,61.447504,480.62359,468.901911,303.233661
2025-02-05 13:00:00,530.6407015,65.8362525,529.171442,515.8011565,311.449733
2025-02-05 13:15:00,537.7802195,59.471031,533.6085645,518.2026575,312.4840725
2025-02-05 13:30:00,86.0980755,55.5817865,532.276021,521.2467875,312.6929495
2025-02-05 13:45:00,83.815555,57.097905,531.310813,520.954792,311.910011
2025-02-05 14:00:00,91.4431845,59.730775,530.5059115,520.76556,311.5176695
2025-02-05 14:15:00,299.940613,65.4020575,531.955821,519.7481435,311.785194
2025-02-05 14:30:00,442.3395595,61.233102,531.0350135,519.7716815,312.7139495
2025-02-05 14:45:00,110.407227,55.8796195,526.825662,519.6753,312.718564
2025-02-05 15:00:00,234.187394,56.598534,525.262369,517.044194,312.045976
2025-02-05 15:15:00,262.2850505,55.863485,520.530567,515.830087,311.6346425
2025-02-05 15:30:00,94.8359035,53.5874565,518.2288015,513.6294295,311.2490305
2025-02-05 15:45:00,423.021348,51.782711,515.158189,509.8706625,310.5966475
2025-02-05 16:00:00,346.081952,48.564275,511.793064,507.750518,310.842331
2025-02-05 16:15:00,280.3904225,46.42903,505.9169125,504.921229,309.88065
2025-02-05 16:30:00,273.085013,43.8278995,503.0850495,500.599251,309.3281725
2025-02-05 16:45:00,86.684206,39.423953,497.086138,497.249099,308.765076
2025-02-05 17:00:00,180.4156495,34.184969,491.954677,491.4772125,307.961561
2025-02-05 17:15:00,32.3856075,27.756575,483.6250635,485.61644,306.856314
2025-02-05 17:30:00,123.741806,19.958574,475.2042405,477.765052,305.200277
2025-02-05 17:45:00,6.700626,8.076545,465.821016,468.248195,303.738955
2025-02-05 18:00:00,-4.5599505,-2.127315,453.5455055,456.585507,302.026683
2025-02-05 18:15:00,-5.0236605,-2.6531515,443.676653,447.692425,300.479761
2025-02-05 18:30:00,-4.495024,-3.464106,435.661954,440.585128,298.905855
2025-02-05 18:45:00,-3.3754945,-2.4962345,429.531801,435.5192145,297.481142
2025-02-05 19:00:00,-1.774799,-1.085632,425.196899,432.377828,296.479508
2025-02-05 19:15:00,-1.118013,0.095533,422.423984,430.85121,295.978395
2025-02-05 19:30:00,-1.029014,0.532468,420.677682,429.900999,295.756974
2025-02-05 19:45:00,-1.124177,0.5974285,419.2406705,428.923698,295.6276025
2025-02-05 20:00:00,-1.0783115,0.726332,418.340213,428.254284,295.5660845
2025-02-05 20:15:00,-1.095218,0.757343,417.611895,427.707847,295.53147
2025-02-05 20:30:00,-1.115201,0.7019775,416.8370145,427.1652675,295.5085425
2025-02-05 20:45:00,-1.203978,0.67489,415.832447,426.416955,295.463596
2025-02-05 21:00:00,-1.1985415,0.629872,415.178404,425.8337695,295.395288
2025-02-05 21:15:00,-1.2669355,0.6463545,414.593664,425.236096,295.318877
2025-02-05 21:30:00,-1.1810145,0.64628,414.1968295,424.7204755,295.2395835
2025-02-05 21:45:00,-1.264062,0.623928,413.6560095,424.1413135,295.154071
2025-02-05 22:00:00,-1.245897,0.660204,412.978595,423.468215,295.074427
2025-02-05 22:15:00,-1.258146,0.6832265,412.5389105,423.0045915,294.9965875
2025-02-05 22:30:00,-1.1934945,0.7274665,412.109173,422.554466,294.9243065
2025-02-05 22:45:00,-1.322274,0.6969605,411.6169565,422.10719,294.859748
2025-02-05 23:00:00,-1.344466,0.7112905,411.1020805,421.5995855,294.794774
2025-02-05 23:15:00,-1.228982,0.7129215,410.749459,421.18066,294.7274825
2025-02-05 23:30:00,-1.2547485,0.9557025,410.630358,421.2379245,294.7466925
2025-02-05 23:45:00,-1.2353505,0.926182,410.547724,421.15365,294.772188
2025-02-06 00:00:00,-1.2638225,0.8953525,410.6299545,421.198779,294.801654
2025-02-06 00:15:00,-1.2700755,0.9522505,410.5868965,421.1813915,294.844943
2025-02-06 00:30:00,-1.278857,0.957747,410.46078,421.2059,294.883035
2025-02-06 00:45:00,-1.369488,0.923408,410.224678,420.980792,294.907486
2025-02-06 01:00:00,-1.3874135,0.872397,410.177731,420.9403515,294.915953
2025-02-06 01:15:00,-1.395245,0.954502,410.329553,421.011236,294.912561
2025-02-06 01:30:00,-1.394518,0.879765,410.1936425,420.8267695,294.919372
2025-02-06 01:45:00,-1.40039,0.8829265,410.188669,420.8651695,294.927639
2025-02-06 02:00:00,-1.3587195,0.941,410.4417845,420.794241,294.9471785
2025-02-06 02:15:00,-1.458345,0.916339,410.362507,420.709739,294.952036
2025-02-06 02:30:00,-1.36876,0.898606,410.608418,420.822222,294.955961
2025-02-06 02:45:00,-1.374739,0.914269,410.226549,420.601467,294.941257
2025-02-06 03:00:00,-1.3803175,0.9278705,410.061003,420.4617845,294.9539095
2025-02-06 03:15:00,-1.397676,0.8665025,409.8477675,420.310209,294.9669865
2025-02-06 03:30:00,-1.450664,0.837048,409.84612,420.32843,294.940511
2025-02-06 03:45:00,-1.368672,0.977334,409.77611,420.211335,294.935017
2025-02-06 04:00:00,-1.301368,0.986192,409.944142,420.272324,294.952282
2025-02-06 04:15:00,-1.480856,0.951721,410.063044,420.288713,294.963923
2025-02-06 04:30:00,-1.4109095,0.977624,409.956735,420.2711185,294.955425
2025-02-06 04:45:00,-1.376459,0.999471,409.826857,420.149744,294.978647
2025-02-06 05:00:00,-1.532886,0.907547,409.766127,420.116685,294.964525
2025-02-06 05:15:00,-1.400319,0.919021,409.978287,420.065546,294.970837
2025-02-06 05:30:00,-1.308233,0.96442,410.394903,420.183321,294.977646
2025-02-06 05:45:00,-1.412222,0.831667,410.363128,420.19709,294.994307
2025-02-06 06:00:00,-1.4251715,0.7742805,410.2559115,419.9792565,294.9694315
2025-02-06 06:15:00,-1.430015,0.938541,410.144427,420.123142,294.974374
2025-02-06 06:30:00,-1.441022,1.013345,409.886005,420.0119655,294.984804
2025-02-06 06:45:00,-1.363288,0.984437,409.615445,419.8037515,294.989026
2025-02-06 07:00:00,-0.9961515,1.194477,409.3760525,419.610975,294.969151
2025-02-06 07:15:00,1.020481,2.19908,409.431362,419.644802,294.991548
2025-02-06 07:30:00,3.729033,3.603283,409.953662,420.021633,295.018741
2025-02-06 07:45:00,13.014426,7.751948,412.105839,421.037536,295.13847
2025-02-06 08:00:00,21.1499275,11.561049,416.028445,422.75385,295.366581
2025-02-06 08:15:00,28.712586,15.230096,420.906172,424.83426,295.651225
2025-02-06 08:30:00,40.0458595,20.102039,426.652433,427.2884525,296.001753
2025-02-06 08:45:00,145.6532625,22.595028,434.7027735,431.549063,296.9915895
2025-02-06 09:00:00,95.15195,26.502626,417.941445,411.469836,293.469265
2025-02-06 09:15:00,66.791581,30.8224975,409.3804255,399.7707535,291.0706005
2025-02-06 09:30:00,240.289615,33.701708,418.009062,405.641637,292.233752
2025-02-06 09:45:00,237.73882,35.389455,439.1112995,423.0875695,295.895531
2025-02-06 10:00:00,91.45703,38.691312,445.3768755,429.365853,297.016946
2025-02-06 10:15:00,334.219847,43.122073,448.857913,430.770982,297.143062
2025-02-06 10:30:00,355.9886165,42.305887,486.2575465,468.1996095,303.964594
2025-02-06 10:45:00,356.5677395,45.259951,465.8495615,448.4037065,300.660229
2025-02-06 11:00:00,99.588008,53.050899,495.3561645,479.6827155,304.8967375
2025-02-06 11:15:00,178.354872,54.220872,503.371053,487.270883,306.426542
2025-02-06 11:30:00,487.09102,53.2965775,505.83682,490.735543,307.3675445
2025-02-06 11:45:00,94.1736445,57.5207175,509.422215,495.3597115,308.1572345
2025-02-06 12:00:00,477.9917945,55.6743225,512.7709145,499.739537,309.312893
2025-02-06 12:15:00,106.934742,62.355614,515.745208,504.414274,309.221992
2025-02-06 12:30:00,137.1543945,61.291125,516.983385,507.7659985,309.2757775
2025-02-06 12:45:00,137.4974135,61.835547,519.4850445,510.194133,309.3130915
2025-02-06 13:00:00,517.3547635,65.317005,524.9801175,511.5746465,310.668197
2025-02-06 13:15:00,556.360646,61.1925205,526.991365,513.958087,311.5460955
2025-02-06 13:30:00,89.420689,58.1874365,524.8032655,516.2042135,311.4844755
2025-02-06 13:45:00,84.4208435,58.6184035,524.8411515,516.107591,310.7376515
2025-02-06 14:00:00,91.534658,62.1924385,524.7591575,516.3370785,310.469419
2025-02-06 14:15:00,113.569821,66.722482,526.863747,516.21229,310.788103
2025-02-06 14:30:00,151.2327635,61.9263945,527.310707,516.422735,311.7062175
2025-02-06 14:45:00,106.34219,57.033731,524.4549065,517.4085265,311.7745665
2025-02-06 15:00:00,355.788977,58.208356,522.861334,515.940227,311.426334
2025-02-06 15:15:00,106.282514,56.3165875,520.2736925,515.406081,311.405377
2025-02-06 15:30:00,97.7176645,54.5775065,517.938553,513.253744,311.036232
2025-02-06 15:45:00,430.955472,52.6555295,515.791458,510.1663945,310.570576
2025-02-06 16:00:00,383.501021,49.9068365,512.068617,508.82434,310.7198135
2025-02-06 16:15:00,214.765088,47.327247,507.7026255,506.327182,310.0213845
2025-02-06 16:30:00,311.2741615,44.535655,505.7692155,503.104102,309.717238
2025-02-06 16:45:00,79.411295,40.6241915,499.3898655,499.685308,309.2186625
2025-02-06 17:00:00,217.529085,35.607335,494.334817,493.708712,308.353391
2025-02-06 17:15:00,32.8930095,30.042935,486.981642,488.5549315,307.378793
2025-02-06 17:30:00,150.0600945,22.5812525,478.206982,480.459761,305.696087
2025-02-06 17:45:00,7.619106,9.943793,468.574546,470.716808,304.130989
2025-02-06 18:00:00,-4.856386,-2.020614,458.53067,461.147751,302.749676
2025-02-06 18:15:00,-4.639264,-3.1135145,445.7578535,449.2091305,300.7227225
2025-02-06 18:30:00,-4.8707195,-2.9725745,437.5579315,441.788591,299.219375
2025-02-06 18:45:00,-3.693785,-2.7997955,431.1205305,436.447073,297.740151
2025-02-06 19:00:00,-1.92484,-1.385974,426.579722,433.030426,296.624881
2025-02-06 19:15:00,-1.060626,-0.0463755,423.989575,431.6855345,296.048541
2025-02-06 19:30:00,-1.018627,0.3932005,421.43554,430.2594725,295.7914815
2025-02-06 19:45:00,-1.042292,0.611933,419.545818,429.167795,295.633265
2025-02-06 20:00:00,-1.120798,0.657406,418.336391,428.38125,295.550229
2025-02-06 20:15:00,-1.091333,0.711034,417.503799,427.820764,295.519739
2025-02-06 20:30:00,-1.1304395,0.6730195,416.614588,427.1694715,295.476212
2025-02-06 20:45:00,-1.1580775,0.625327,415.7949395,426.4666,295.40565
2025-02-06 21:00:00,-1.176411,0.618564,415.418832,425.96095,295.315371
2025-02-06 21:15:00,-1.182496,0.6259815,414.635025,425.271898,295.236555
2025-02-06 21:30:00,-1.2387125,0.576882,413.9659355,424.513785,295.140927
2025-02-06 21:45:00,-1.270501,0.600732,413.184064,423.751835,295.037076
2025-02-06 22:00:00,-1.2046525,0.6401625,412.756235,423.1881445,294.9462405
2025-02-06 22:15:00,-1.205557,0.632803,412.16309,422.636217,294.869899
2025-02-06 22:30:00,-1.222809,0.672001,411.6994245,422.1601075,294.7871595
2025-02-06 22:45:00,-1.155647,0.7533445,411.4444625,421.888556,294.729162
2025-02-06 23:00:00,-1.167346,0.926041,411.3520655,421.8847585,294.747625
2025-02-06 23:15:00,-1.140826,0.97168,411.43507,422.1077945,294.8213535
2025-02-06 23:30:00,-1.2465885,0.922978,411.5234275,422.0999085,294.8738365
2025-02-06 23:45:00,-1.288631,0.8835805,411.304116,421.938931,294.89856
2025-02-07 00:00:00,-1.215491,0.929816,411.31856,421.981142,294.923646
2025-02-07 00:15:00,-1.3229745,0.9494605,411.233338,421.896784,294.9379135
2025-02-07 00:30:00,-1.3444485,0.863812,411.1365055,421.7737235,294.943132
2025-02-07 00:45:00,-1.252726,0.884235,411.125144,421.659685,294.945174
2025-02-07 01:00:00,-1.349859,0.9412235,411.1650365,421.6501745,294.95187
2025-02-07 01:15:00,-1.3256265,0.9453875,410.845235,421.405277,294.9649275
2025-02-07 01:30:00,-1.3620195,0.8572555,410.505034,421.12818,294.9646355
2025-02-07 01:45:00,-1.4714365,0.843588,410.1694465,420.874262,294.938192
2025-02-07 02:00:00,-1.312801,1.0205725,410.0843355,420.9010215,294.9343
2025-02-07 02:15:00,-1.370889,0.9389885,409.8446435,420.6696945,294.9404755
2025-02-07 02:30:00,-1.395795,0.9666385,409.740416,420.540868,294.92925
2025-02-07 02:45:00,-1.3582055,1.008047,409.517946,420.423368,294.9255525
2025-02-07 03:00:00,-1.505833,0.998212,409.289275,420.325356,294.936673
2025-02-07 03:15:00,-1.393897,0.995547,409.2711605,420.281885,294.920052
2025-02-07 03:30:00,-1.4791885,1.0126665,409.158849,420.213209,294.9195015
2025-02-07 03:45:00,-1.4343075,0.905643,409.162055,420.189826,294.921113
2025-02-07 04:00:00,-1.537605,0.97649,408.9314745,420.004459,294.9302445
2025-02-07 04:15:00,-1.490808,1.046293,408.746054,419.86701,294.927157
2025-02-07 04:30:00,-1.412861,1.041541,408.726933,419.810623,294.930393
2025-02-07 04:45:00,-1.410599,1.016168,408.5730775,419.5658355,294.9382745
2025-02-07 05:00:00,-1.5466255,0.9694195,408.5076235,419.6098865,294.9170895
2025-02-07 05:15:00,-1.620998,0.95023,408.481031,419.557343,294.921569
2025-02-07 05:30:00,-1.510153,1.056575,408.5037235,419.5594065,294.923899
2025-02-07 05:45:00,-1.50484,1.042783,408.379986,419.517239,294.932944
2025-02-07 06:00:00,-1.4835435,1.079945,408.581576,419.595589,294.942583
2025-02-07 06:15:00,-1.4959615,1.0499195,408.7250435,419.698887,294.944699
2025-02-07 06:30:00,-1.7155585,0.6647325,408.035286,418.7437655,294.932872
2025-02-07 06:45:00,-1.412373,1.2218125,408.6103005,419.353571,294.898858
2025-02-07 07:00:00,-0.8306685,1.523288,408.6266115,419.33546,294.915826
2025-02-07 07:15:00,1.974439,3.122903,409.256653,419.742658,294.961947
2025-02-07 07:30:00,6.8396595,5.762486,410.164261,420.4781515,295.035459
2025-02-07 07:45:00,17.8500745,11.540295,413.092699,422.095911,295.2525305
2025-02-07 08:00:00,24.33168,13.86659,416.764664,423.60397,295.499257
